?a  <isCitizenOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <diedIn>  ?b	0.00063816	0.02730637	0.00012695	0.00056565	0.77556428	0.00043869	0.00009846	605	4765614	469.21639058471794	469.21639058471794	?a
?a  <actedIn>  ?b  ?a  <created>  ?b   => ?a  <directed>  ?b	0.00040504	0.01147193	0.38285145	0.45229682	0.15353938	0.06944537	0.05878277	384	1003	58.9591226321037	58.9591226321037	?b
?e  <isMarriedTo>  ?a  ?e  <actedIn>  ?b   => ?a  <directed>  ?b	0.0003734	0.01057569	0.00967398	0.01162333	0.16770967	0.00194934	0.00162242	354	36593	59.36922362200421	59.36922362200421	?b
?a  <isCitizenOf>  ?f  ?f  <hasCapital>  ?b   => ?a  <wasBornIn>  ?b	0.00102949	0.01744009	0.07163829	0.26872247	0.73341163	0.19708418	0.05254035	976	13624	715.809747504404	715.809747504404	?a
?a  <actedIn>  ?f  ?b  <actedIn>  ?f   => ?a  <isMarriedTo>  ?b	0.00053373	0.04219128	0.0013577	0.00637529	0.78703748	0.00501759	0.00106856	506	372690	398.24096702353165	398.24096702353165	?b
?e  <isLocatedIn>  ?b  ?a  <isLocatedIn>  ?e   => ?a  <isCitizenOf>  ?b	0.00022256	0.01448181	0.00401278	0.54241645	0.99260203	0.53840367	0.00398309	211	52582	209.43902856490814	209.43902856490814	?a
?e  <created>  ?a  ?e  <created>  ?b   => ?a  <isMarriedTo>  ?b	0.00021413	0.01692654	0.00004852	0.02545135	0.9980937	0.02540284	0.00004843	203	4184022	202.6130211552425	202.6130211552425	?b
?a  <isCitizenOf>  ?f  ?b  <isLocatedIn>  ?f   => ?a  <wasBornIn>  ?b	0.00133433	0.02260422	0.00026544	0.00083455	0.68193332	0.00056911	0.00018101	1265	4765614	862.64565594276	862.64565594276	?a
?a  <diedIn>  ?f  ?b  <diedIn>  ?f   => ?a  <isMarriedTo>  ?b	0.00019725	0.01559243	0.00004655	0.00093241	0.95007207	0.00088586	0.00004423	187	4016890	177.66347721744933	177.66347721744933	?b
?a  <hasWonPrize>  ?f  ?b  <hasWonPrize>  ?f   => ?a  <influences>  ?b	0.00022573	0.0153405	0.00001209	0.00119607	0.98989078	0.00118397	0.00001197	214	17698692	211.8366265710483	211.8366265710483	?b
?e  <isCitizenOf>  ?b  ?a  <influences>  ?e   => ?a  <isCitizenOf>  ?b	0.000154	0.01002059	0.10564399	0.51957295	0.79667149	0.41392896	0.08416356	146	1382	116.31403762662808	116.31403762662808	?a
?a  <isCitizenOf>  ?f  ?b  <isCitizenOf>  ?f   => ?a  <influences>  ?b	0.00019197	0.01304659	0.00001315	0.00033134	0.96031716	0.00031819	0.00001263	182	13841800	174.7777222615556	174.7777222615556	?b
